2023-11-21 16:23:25.380697,0.8929188,sad
Column1,Column2,Column3
2023-11-21 16:23:25.548872,0.8127434,happy
Column1,Column2,Column3
2023-11-21 16:23:25.716711,0.92770946,happy
Column1,Column2,Column3
2023-11-21 16:23:25.880219,0.73103595,happy
Column1,Column2,Column3
2023-11-21 16:23:26.045062,0.9148296,happy
Column1,Column2,Column3
2023-11-21 16:23:26.211706,0.52882946,sad
Column1,Column2,Column3
2023-11-21 16:23:26.376344,0.9797417,happy
Column1,Column2,Column3
2023-11-21 16:23:26.555509,0.99999285,happy
Column1,Column2,Column3
2023-11-21 16:23:26.716379,0.9979631,happy
timestamp,Intensity,emotion
